100263,A,nan,nan,nan,nan
100264,A,nan,nan,nan,nan
100265,A,nan,nan,nan,nan
100266,A,nan,nan,nan,nan
100267,A,nan,nan,nan,nan
100268,A,nan,nan,nan,nan
100269,A,nan,nan,nan,nan
100270,A,nan,nan,nan,nan
100271,A,nan,nan,nan,nan
100272,A,nan,nan,nan,nan
100273,A,nan,nan,nan,nan
100274,A,nan,nan,nan,nan
100275,A,nan,nan,nan,nan
100276,A,nan,nan,nan,nan
100277,A,nan,nan,nan,nan
100278,A,nan,nan,nan,nan
100279,A,nan,nan,nan,nan
100280,A,nan,nan,nan,nan
100281,A,nan,nan,nan,nan
100282,A,nan,nan,nan,nan
100283,A,nan,nan,nan,nan
100284,A,nan,nan,nan,nan
100285,A,nan,nan,nan,nan
100286,A,nan,nan,nan,nan
100287,A,nan,nan,nan,nan
100288,A,nan,nan,nan,nan
100289,A,nan,nan,nan,nan
100290,A,nan,nan,nan,nan
100291,A,nan,nan,nan,nan
100292,A,nan,nan,nan,nan
100293,A,nan,nan,nan,nan
100294,A,nan,nan,nan,nan
100295,A,nan,nan,nan,nan
100296,A,nan,nan,nan,nan
100297,A,nan,nan,nan,nan
100298,A,nan,nan,nan,nan
100299,A,nan,nan,nan,nan
100300,A,nan,nan,nan,nan
100301,A,nan,nan,nan,nan
100302,A,nan,nan,nan,nan
100303,A,nan,nan,nan,nan
100304,A,nan,nan,nan,nan
100305,A,nan,nan,nan,nan
100306,A,nan,nan,nan,nan
100307,A,nan,nan,nan,nan
100308,A,nan,nan,nan,nan
100309,A,nan,nan,nan,nan
100310,A,nan,nan,nan,nan
100311,A,nan,nan,nan,nan
100312,A,nan,nan,nan,nan
100313,A,nan,nan,nan,nan
100314,A,nan,nan,nan,nan
100315,A,nan,nan,nan,nan
100316,A,nan,nan,nan,nan
100317,A,nan,nan,nan,nan
100318,A,nan,nan,nan,nan
100319,A,nan,nan,nan,nan
100320,A,nan,nan,nan,nan
100321,A,nan,nan,nan,nan
100322,A,nan,nan,nan,nan
100323,A,nan,nan,nan,nan
100324,A,nan,nan,nan,nan
100325,A,nan,nan,nan,nan
100326,A,nan,nan,nan,nan
100327,A,nan,nan,nan,nan
100328,A,nan,nan,nan,nan
100329,A,nan,nan,nan,nan
100330,A,nan,nan,nan,nan
100331,A,nan,nan,nan,nan
100332,A,nan,nan,nan,nan
100333,A,nan,nan,nan,nan
100334,A,nan,nan,nan,nan
100335,A,nan,nan,nan,nan
100336,A,nan,nan,nan,nan
100337,A,nan,nan,nan,nan
100338,A,nan,nan,nan,nan
100339,A,nan,nan,nan,nan
100340,A,nan,nan,nan,nan
100341,A,nan,nan,nan,nan
100342,A,nan,nan,nan,nan
100343,A,nan,nan,nan,nan
100344,A,nan,nan,nan,nan
100345,A,nan,nan,nan,nan
100346,A,nan,nan,nan,nan
100347,A,nan,nan,nan,nan
100348,A,nan,nan,nan,nan
100349,A,nan,nan,nan,nan
100350,A,nan,nan,nan,nan
100351,A,nan,nan,nan,nan
100352,A,nan,nan,nan,nan
100353,A,nan,nan,nan,nan
100354,A,nan,nan,nan,nan
100355,A,nan,nan,nan,nan
100356,A,nan,nan,nan,nan
100357,A,nan,nan,nan,nan
100358,A,nan,nan,nan,nan
100359,A,nan,nan,nan,nan
100360,A,nan,nan,nan,nan
100361,A,nan,nan,nan,nan
100362,A,nan,nan,nan,nan
100363,A,nan,nan,nan,nan
100364,A,nan,nan,nan,nan
100365,A,nan,nan,nan,nan
100366,A,nan,nan,nan,nan
100367,A,nan,nan,nan,nan
100368,A,nan,nan,nan,nan
100369,A,nan,nan,nan,nan
100370,A,nan,nan,nan,nan
100371,A,nan,nan,nan,nan
100372,A,nan,nan,nan,nan
100373,A,nan,nan,nan,nan
100374,A,nan,nan,nan,nan
100375,A,nan,nan,nan,nan
100376,A,nan,nan,nan,nan
100377,A,nan,nan,nan,nan
100378,A,nan,nan,nan,nan
100379,A,nan,nan,nan,nan
100380,A,nan,nan,nan,nan
100381,A,nan,nan,nan,nan
100382,A,nan,nan,nan,nan
100383,A,nan,nan,nan,nan
100384,A,nan,nan,nan,nan
100385,A,nan,nan,nan,nan
100386,A,nan,nan,nan,nan
100387,A,nan,nan,nan,nan
100388,A,nan,nan,nan,nan
100389,A,nan,nan,nan,nan
100390,A,nan,nan,nan,nan
100391,A,nan,nan,nan,nan
100392,A,nan,nan,nan,nan
100393,A,nan,nan,nan,nan
100394,A,nan,nan,nan,nan
100395,A,nan,nan,nan,nan
100396,A,nan,nan,nan,nan
100397,A,nan,nan,nan,nan
100398,A,nan,nan,nan,nan
100399,A,nan,nan,nan,nan
100400,A,nan,nan,nan,nan
100401,A,nan,nan,nan,nan
100402,A,nan,nan,nan,nan
100403,A,nan,nan,nan,nan
100404,A,nan,nan,nan,nan
100405,A,nan,nan,nan,nan
100406,A,nan,nan,nan,nan
100407,A,nan,nan,nan,nan
100408,A,nan,nan,nan,nan
100409,A,nan,nan,nan,nan
100410,A,nan,nan,nan,nan
100411,A,nan,nan,nan,nan
100412,A,nan,nan,nan,nan
100413,A,nan,nan,nan,nan
100414,A,nan,nan,nan,nan
100415,A,nan,nan,nan,nan
100416,A,nan,nan,nan,nan
100417,A,nan,nan,nan,nan
100418,A,nan,nan,nan,nan
100419,A,nan,nan,nan,nan
100420,A,nan,nan,nan,nan
100421,A,nan,nan,nan,nan
100422,A,nan,nan,nan,nan
100423,A,nan,nan,nan,nan
100424,A,nan,nan,nan,nan
100425,A,nan,nan,nan,nan
100426,A,nan,nan,nan,nan
100427,A,nan,nan,nan,nan
100428,A,nan,nan,nan,nan
100429,A,nan,nan,nan,nan
100430,A,nan,nan,nan,nan
100431,A,nan,nan,nan,nan
100432,A,nan,nan,nan,nan
100433,A,nan,nan,nan,nan
100434,A,nan,nan,nan,nan
100435,A,nan,nan,nan,nan
100436,A,nan,nan,nan,nan
100437,A,nan,nan,nan,nan
100438,A,nan,nan,nan,nan
100439,A,nan,nan,nan,nan
100440,A,nan,nan,nan,nan
100441,A,nan,nan,nan,nan
100442,A,nan,nan,nan,nan
100443,A,nan,nan,nan,nan
100444,A,nan,nan,nan,nan
100445,A,nan,nan,nan,nan
100446,A,nan,nan,nan,nan
100447,A,nan,nan,nan,nan
100448,A,nan,nan,nan,nan
100449,A,nan,nan,nan,nan
100450,A,nan,nan,nan,nan
100451,A,nan,nan,nan,nan
100452,A,nan,nan,nan,nan
100453,A,nan,nan,nan,nan
100454,A,nan,nan,nan,nan
100455,A,nan,nan,nan,nan
100456,A,nan,nan,nan,nan
100457,A,nan,nan,nan,nan
100458,A,nan,nan,nan,nan
100459,A,nan,nan,nan,nan
100460,A,nan,nan,nan,nan
100461,A,nan,nan,nan,nan
100462,A,nan,nan,nan,nan
100463,A,nan,nan,nan,nan
100464,A,nan,nan,nan,nan
100465,A,nan,nan,nan,nan
100466,A,nan,nan,nan,nan
100467,A,nan,nan,nan,nan
100468,A,nan,nan,nan,nan
100469,A,nan,nan,nan,nan
100470,A,nan,nan,nan,nan
100471,A,nan,nan,nan,nan
100472,A,nan,nan,nan,nan
100473,A,nan,nan,nan,nan
100474,A,nan,nan,nan,nan
100475,A,nan,nan,nan,nan
100476,A,nan,nan,nan,nan
100477,A,nan,nan,nan,nan
100478,A,nan,nan,nan,nan
100479,A,nan,nan,nan,nan
100480,A,nan,nan,nan,nan
100481,A,nan,nan,nan,nan
100482,A,nan,nan,nan,nan
100483,A,nan,nan,nan,nan
100484,A,nan,nan,nan,nan
100485,A,nan,nan,nan,nan
100486,A,nan,nan,nan,nan
100487,A,nan,nan,nan,nan
100488,A,nan,nan,nan,nan
100489,A,nan,nan,nan,nan
100490,A,nan,nan,nan,nan
100491,A,nan,nan,nan,nan
100492,A,nan,nan,nan,nan
100493,A,nan,nan,nan,nan
100494,A,nan,nan,nan,nan
100495,A,nan,nan,nan,nan
100496,A,nan,nan,nan,nan
100497,A,nan,nan,nan,nan
100498,A,nan,nan,nan,nan
100499,A,nan,nan,nan,nan
100500,A,nan,nan,nan,nan
100501,A,nan,nan,nan,nan
100502,A,nan,nan,nan,nan
100503,A,nan,nan,nan,nan
100504,A,nan,nan,nan,nan
100505,A,nan,nan,nan,nan
100506,A,nan,nan,nan,nan
100507,A,nan,nan,nan,nan
100508,A,nan,nan,nan,nan
100509,A,nan,nan,nan,nan
100510,A,nan,nan,nan,nan
100511,A,nan,nan,nan,nan
100512,A,nan,nan,nan,nan
100513,A,nan,nan,nan,nan
100514,A,nan,nan,nan,nan
100515,A,nan,nan,nan,nan
100516,A,nan,nan,nan,nan
100517,A,nan,nan,nan,nan
100518,A,nan,nan,nan,nan
100519,A,nan,nan,nan,nan
100520,A,nan,nan,nan,nan
100521,A,nan,nan,nan,nan
100522,A,nan,nan,nan,nan
100523,A,nan,nan,nan,nan
100524,A,nan,nan,nan,nan
100525,A,nan,nan,nan,nan
100526,A,nan,nan,nan,nan
100527,A,nan,nan,nan,nan
100528,A,nan,nan,nan,nan
100529,A,nan,nan,nan,nan
100530,A,nan,nan,nan,nan
100531,A,nan,nan,nan,nan
100532,A,nan,nan,nan,nan
100533,A,nan,nan,nan,nan
100534,A,nan,nan,nan,nan
100535,A,nan,nan,nan,nan
100536,A,nan,nan,nan,nan
100537,A,nan,nan,nan,nan
100538,A,nan,nan,nan,nan
100539,A,nan,nan,nan,nan
100540,A,nan,nan,nan,nan
100541,A,nan,nan,nan,nan
100542,A,nan,nan,nan,nan
100543,A,nan,nan,nan,nan
100544,A,nan,nan,nan,nan
100545,A,nan,nan,nan,nan
100546,A,nan,nan,nan,nan
100547,A,nan,nan,nan,nan
100548,A,nan,nan,nan,nan
100549,A,nan,nan,nan,nan
100550,A,nan,nan,nan,nan
100551,A,nan,nan,nan,nan
100552,A,nan,nan,nan,nan
100553,A,nan,nan,nan,nan
100554,A,nan,nan,nan,nan
100555,A,nan,nan,nan,nan
100556,A,nan,nan,nan,nan
100557,A,nan,nan,nan,nan
100558,A,nan,nan,nan,nan
100559,A,nan,nan,nan,nan
100560,A,nan,nan,nan,nan
100561,A,nan,nan,nan,nan
100562,A,nan,nan,nan,nan
100563,A,nan,nan,nan,nan
100564,A,nan,nan,nan,nan
100565,A,nan,nan,nan,nan
100566,A,nan,nan,nan,nan
100567,A,nan,nan,nan,nan
100568,A,nan,nan,nan,nan
100569,A,nan,nan,nan,nan
100570,A,nan,nan,nan,nan
100571,A,nan,nan,nan,nan
100572,A,nan,nan,nan,nan
100573,A,nan,nan,nan,nan
100574,A,nan,nan,nan,nan
100575,A,nan,nan,nan,nan
100576,A,nan,nan,nan,nan
100577,A,nan,nan,nan,nan
100578,A,nan,nan,nan,nan
100579,A,nan,nan,nan,nan
100580,A,nan,nan,nan,nan
100581,A,nan,nan,nan,nan
100582,A,nan,nan,nan,nan
100583,A,nan,nan,nan,nan
100584,A,nan,nan,nan,nan
100585,A,nan,nan,nan,nan
100586,A,nan,nan,nan,nan
100587,A,nan,nan,nan,nan
100588,A,nan,nan,nan,nan
100589,A,nan,nan,nan,nan
100590,A,nan,nan,nan,nan
100591,A,nan,nan,nan,nan
100592,A,nan,nan,nan,nan
100593,A,nan,nan,nan,nan
100594,A,nan,nan,nan,nan
100595,A,nan,nan,nan,nan
100596,A,nan,nan,nan,nan
100597,A,nan,nan,nan,nan
100598,A,nan,nan,nan,nan
100599,A,nan,nan,nan,nan
100600,A,nan,nan,nan,nan
100601,A,nan,nan,nan,nan
100602,A,nan,nan,nan,nan
100603,A,nan,nan,nan,nan
100604,A,nan,nan,nan,nan
100605,A,nan,nan,nan,nan
100606,A,nan,nan,nan,nan
100607,A,nan,nan,nan,nan
100608,A,nan,nan,nan,nan
100609,A,nan,nan,nan,nan
100610,A,nan,nan,nan,nan
100611,A,nan,nan,nan,nan
100612,A,nan,nan,nan,nan
100613,A,nan,nan,nan,nan
100614,A,nan,nan,nan,nan
100615,A,nan,nan,nan,nan
100616,A,nan,nan,nan,nan
100617,A,nan,nan,nan,nan
100618,A,nan,nan,nan,nan
100619,A,nan,nan,nan,nan
100620,A,nan,nan,nan,nan
100621,A,nan,nan,nan,nan
100622,A,nan,nan,nan,nan
100623,A,nan,nan,nan,nan
100624,A,nan,nan,nan,nan
100625,A,nan,nan,nan,nan
100626,A,nan,nan,nan,nan
100627,A,nan,nan,nan,nan
100628,A,nan,nan,nan,nan
100629,A,nan,nan,nan,nan
100630,A,nan,nan,nan,nan
100631,A,nan,nan,nan,nan
100632,A,nan,nan,nan,nan
100633,A,nan,nan,nan,nan
100634,A,nan,nan,nan,nan
100635,A,nan,nan,nan,nan
100636,A,nan,nan,nan,nan
100637,A,nan,nan,nan,nan
100638,A,nan,nan,nan,nan
100639,A,nan,nan,nan,nan
100640,A,nan,nan,nan,nan
100641,A,nan,nan,nan,nan
100642,A,nan,nan,nan,nan
100643,A,nan,nan,nan,nan
100644,A,nan,nan,nan,nan
100645,A,nan,nan,nan,nan
100646,A,nan,nan,nan,nan
100647,A,nan,nan,nan,nan
100648,A,nan,nan,nan,nan
100649,A,nan,nan,nan,nan
100650,A,nan,nan,nan,nan
100651,A,nan,nan,nan,nan
100652,A,nan,nan,nan,nan
100653,A,nan,nan,nan,nan
100654,A,nan,nan,nan,nan
100655,A,nan,nan,nan,nan
100656,A,nan,nan,nan,nan
100657,A,nan,nan,nan,nan
100658,A,nan,nan,nan,nan
100659,A,nan,nan,nan,nan
100660,A,nan,nan,nan,nan
100661,A,nan,nan,nan,nan
100662,A,nan,nan,nan,nan
100663,A,nan,nan,nan,nan
100664,A,nan,nan,nan,nan
100665,A,nan,nan,nan,nan
100666,A,nan,nan,nan,nan
100667,A,nan,nan,nan,nan
100668,A,nan,nan,nan,nan
100669,A,nan,nan,nan,nan
100670,A,nan,nan,nan,nan
100671,A,nan,nan,nan,nan
100672,A,nan,nan,nan,nan
100673,A,nan,nan,nan,nan
100674,A,nan,nan,nan,nan
100675,A,nan,nan,nan,nan
100676,A,nan,nan,nan,nan
100677,A,nan,nan,nan,nan
100678,A,nan,nan,nan,nan
100679,A,nan,nan,nan,nan
100680,A,nan,nan,nan,nan
100681,A,nan,nan,nan,nan
100682,A,nan,nan,nan,nan
100683,A,nan,nan,nan,nan
100684,A,nan,nan,nan,nan
100685,A,nan,nan,nan,nan
100686,A,nan,nan,nan,nan
100687,A,nan,nan,nan,nan
100688,A,nan,nan,nan,nan
100689,A,nan,nan,nan,nan
100690,A,nan,nan,nan,nan
100691,A,nan,nan,nan,nan
100692,A,nan,nan,nan,nan
100693,A,nan,nan,nan,nan
100694,A,nan,nan,nan,nan
100695,A,nan,nan,nan,nan
100696,A,nan,nan,nan,nan
100697,A,nan,nan,nan,nan
100698,A,nan,nan,nan,nan
100699,A,nan,nan,nan,nan
100700,A,nan,nan,nan,nan
100701,A,nan,nan,nan,nan
100702,A,nan,nan,nan,nan
100703,A,nan,nan,nan,nan
100704,A,nan,nan,nan,nan
100705,A,nan,nan,nan,nan
100706,A,nan,nan,nan,nan
100707,A,nan,nan,nan,nan
100708,A,nan,nan,nan,nan
100709,A,nan,nan,nan,nan
100710,A,nan,nan,nan,nan
100711,A,nan,nan,nan,nan
100712,A,nan,nan,nan,nan
100713,A,nan,nan,nan,nan
100714,A,nan,nan,nan,nan
100715,A,nan,nan,nan,nan
100716,A,nan,nan,nan,nan
100717,A,nan,nan,nan,nan
100718,A,nan,nan,nan,nan
100719,A,nan,nan,nan,nan
100720,A,nan,nan,nan,nan
100721,A,nan,nan,nan,nan
100722,A,nan,nan,nan,nan
100723,A,nan,nan,nan,nan
100724,A,nan,nan,nan,nan
100725,A,nan,nan,nan,nan
100726,A,nan,nan,nan,nan
100727,A,nan,nan,nan,nan
100728,A,nan,nan,nan,nan
100729,A,nan,nan,nan,nan
100730,A,nan,nan,nan,nan
100731,A,nan,nan,nan,nan
100732,A,nan,nan,nan,nan
100733,A,nan,nan,nan,nan
100734,A,nan,nan,nan,nan
100735,A,nan,nan,nan,nan
100736,A,nan,nan,nan,nan
100737,A,nan,nan,nan,nan
100738,A,nan,nan,nan,nan
100739,A,nan,nan,nan,nan
100740,A,nan,nan,nan,nan
100741,A,nan,nan,nan,nan
100742,A,nan,nan,nan,nan
100743,A,nan,nan,nan,nan
100744,A,nan,nan,nan,nan
100745,A,nan,nan,nan,nan
100746,A,nan,nan,nan,nan
100747,A,nan,nan,nan,nan
100748,A,nan,nan,nan,nan
100749,A,nan,nan,nan,nan
100750,A,nan,nan,nan,nan
100751,A,nan,nan,nan,nan
100752,A,nan,nan,nan,nan
100753,A,nan,nan,nan,nan
100754,A,nan,nan,nan,nan
100755,A,nan,nan,nan,nan
100756,A,nan,nan,nan,nan
100757,A,nan,nan,nan,nan
100758,A,nan,nan,nan,nan
100759,A,nan,nan,nan,nan
100760,A,nan,nan,nan,nan
100761,A,nan,nan,nan,nan
100762,A,nan,nan,nan,nan
100763,A,nan,nan,nan,nan
100764,A,nan,nan,nan,nan
100765,A,nan,nan,nan,nan
100766,A,nan,nan,nan,nan
100767,A,nan,nan,nan,nan
100768,A,nan,nan,nan,nan
100769,A,nan,nan,nan,nan
100770,A,nan,nan,nan,nan
100771,A,nan,nan,nan,nan
100772,A,nan,nan,nan,nan
100773,A,nan,nan,nan,nan
100774,A,nan,nan,nan,nan
100775,A,nan,nan,nan,nan
100776,A,nan,nan,nan,nan
100777,A,nan,nan,nan,nan
100778,A,nan,nan,nan,nan
100779,A,nan,nan,nan,nan
100780,A,nan,nan,nan,nan
100781,A,nan,nan,nan,nan
100782,A,nan,nan,nan,nan
100783,A,nan,nan,nan,nan
100784,A,nan,nan,nan,nan
100785,A,nan,nan,nan,nan
100786,A,nan,nan,nan,nan
100787,A,nan,nan,nan,nan
100788,A,nan,nan,nan,nan
100789,A,nan,nan,nan,nan
100790,A,nan,nan,nan,nan
100791,A,nan,nan,nan,nan
100792,A,nan,nan,nan,nan
100793,A,nan,nan,nan,nan
100794,A,nan,nan,nan,nan
100795,A,nan,nan,nan,nan
100796,A,nan,nan,nan,nan
100797,A,nan,nan,nan,nan
100798,A,nan,nan,nan,nan
100799,A,nan,nan,nan,nan
100800,A,nan,nan,nan,nan
100801,A,nan,nan,nan,nan
100802,A,nan,nan,nan,nan
100803,A,nan,nan,nan,nan
100804,A,nan,nan,nan,nan
100805,A,nan,nan,nan,nan
100806,A,nan,nan,nan,nan
100807,A,nan,nan,nan,nan
100808,A,nan,nan,nan,nan
100809,A,nan,nan,nan,nan
100810,A,nan,nan,nan,nan
100811,A,nan,nan,nan,nan
100812,A,nan,nan,nan,nan
100813,A,nan,nan,nan,nan
100814,A,nan,nan,nan,nan
100815,A,nan,nan,nan,nan
100816,A,nan,nan,nan,nan
100817,A,nan,nan,nan,nan
100818,A,nan,nan,nan,nan
100819,A,nan,nan,nan,nan
100820,A,nan,nan,nan,nan
100821,A,nan,nan,nan,nan
100822,A,nan,nan,nan,nan
100823,A,nan,nan,nan,nan
